{0x0f3c0c, 1},
{0x009864, 1},
{0x009860, 1},
{0x00985c, 1},
{0x009858, 1},
{0x009854, 1},
{0x009850, 1},
{0x00984c, 1},
{0x009848, 1},
{0x009844, 1},
{0x009840, 1},
{0x00983c, 1},
{0x009838, 1},
{0x009834, 1},
{0x009830, 1},
{0x00982c, 1},
{0x009828, 1},
{0x009824, 1},
{0x009820, 1},
{0x00981c, 1},
{0x009818, 1},
{0x009814, 1},
{0x009810, 1},
{0x00980c, 1},
{0x009808, 1},
{0x009804, 1},
{0x009800, 1},
{0x0097fc, 1},
{0x0097f8, 1},
{0x0097f4, 1},
{0x0097dc, 1},
{0x0097d4, 1},
{0x0097d0, 1},
{0x0097cc, 1},
{0x0097c8, 1},
{0x0097c4, 1},
{0x0097c0, 1},
{0x0097bc, 1},
{0x0097b8, 1},
{0x0097b4, 1},
{0x0097b0, 1},
{0x0097ac, 1},
{0x0097a8, 1},
{0x0097a0, 1},
{0x00979c, 1},
{0x009798, 1},
{0x009794, 1},
{0x009790, 1},
{0x00978c, 1},
{0x009788, 1},
{0x009784, 1},
{0x009780, 1},
{0x009694, 1},
{0x009690, 1},
{0x009680, 1},
{0x009630, 1},
{0x00962c, 1},
{0x009628, 1},
{0x009624, 1},
{0x009620, 1},
{0x00961c, 1},
{0x009618, 1},
{0x009614, 1},
{0x009610, 1},
{0x00960c, 1},
{0x009604, 1},
{0x009600, 1},
{0x0095fc, 1},
{0x0095f8, 1},
{0x0095f4, 1},
{0x0095ec, 1},
{0x0095e4, 1},
{0x0095e0, 1},
{0x0095dc, 1},
{0x0095d8, 1},
{0x0095d4, 1},
{0x0095cc, 1},
{0x0095c8, 1},
{0x0095c0, 1},
{0x0095b8, 1},
{0x0095b4, 1},
{0x0095b0, 1},
{0x0095a8, 1},
{0x0095a4, 1},
{0x0095a0, 1},
{0x009580, 1},
{0x00957c, 1},
{0x009578, 1},
{0x009574, 1},
{0x009570, 1},
{0x00956c, 1},
{0x009568, 1},
{0x009564, 1},
{0x009560, 1},
{0x00955c, 1},
{0x009558, 1},
{0x009554, 1},
{0x009550, 1},
{0x00954c, 1},
{0x009548, 1},
{0x009544, 1},
{0x009540, 1},
{0x009534, 1},
{0x009530, 1},
{0x009520, 1},
{0x009514, 1},
{0x009510, 1},
{0x009500, 1},
{0x0094ec, 1},
{0x0094e8, 1},
{0x0094e4, 1},
{0x0094e0, 1},
{0x0094dc, 1},
{0x0094d8, 1},
{0x0094d4, 1},
{0x0094d0, 1},
{0x0094cc, 1},
{0x0094c8, 1},
{0x009490, 1},
{0x00948c, 1},
{0x009488, 1},
{0x009484, 1},
{0x009480, 1},
{0x009468, 1},
{0x009450, 1},
{0x00944c, 1},
{0x009424, 1},
{0x009420, 1},
{0x00941c, 1},
{0x009418, 1},
{0x009414, 1},
{0x009410, 1},
{0x00940c, 1},
{0x009408, 1},
{0x009404, 1},
{0x009400, 1},
{0x009334, 1},
{0x009330, 1},
{0x009320, 1},
{0x009314, 1},
{0x009310, 1},
{0x009300, 1},
{0x009178, 1},
{0x009174, 1},
{0x009170, 1},
{0x00916c, 1},
{0x009168, 1},
{0x009164, 1},
{0x009160, 1},
{0x00915c, 1},
{0x009158, 1},
{0x009154, 1},
{0x009150, 1},
{0x00914c, 1},
{0x009148, 1},
{0x009144, 1},
{0x009140, 1},
{0x00913c, 1},
{0x009138, 1},
{0x009134, 1},
{0x009130, 1},
{0x00912c, 1},
{0x009128, 1},
{0x009124, 1},
{0x009120, 1},
{0x00911c, 1},
{0x009118, 1},
{0x009114, 1},
{0x009110, 1},
{0x00910c, 1},
{0x009108, 1},
{0x009104, 1},
{0x009100, 1},
{0x0090fc, 1},
{0x0090f8, 1},
{0x0090f4, 1},
{0x0090f0, 1},
{0x0090ec, 1},
{0x0090e8, 1},
{0x0090e4, 1},
{0x0090e0, 1},
{0x0090dc, 1},
{0x0090d8, 1},
{0x0090d4, 1},
{0x0090d0, 1},
{0x0090cc, 1},
{0x0090c8, 1},
{0x0090c4, 1},
{0x0090c0, 1},
{0x0090bc, 1},
{0x0090b8, 1},
{0x0090b4, 1},
{0x0090b0, 1},
{0x0090ac, 1},
{0x0090a8, 1},
{0x0090a4, 1},
{0x0090a0, 1},
{0x00909c, 1},
{0x009098, 1},
{0x009094, 1},
{0x009090, 1},
{0x00908c, 1},
{0x009088, 1},
{0x009084, 1},
{0x009080, 1},
{0x00907c, 1},
{0x009078, 1},
{0x009074, 1},
{0x009070, 1},
{0x00906c, 1},
{0x009068, 1},
{0x009064, 1},
{0x009060, 1},
{0x00905c, 1},
{0x009058, 1},
{0x009054, 1},
{0x009050, 1},
{0x00904c, 1},
{0x009048, 1},
{0x009044, 1},
{0x009040, 1},
{0x00903c, 1},
{0x009038, 1},
{0x009034, 1},
{0x009030, 1},
{0x00902c, 1},
{0x009028, 1},
{0x009024, 1},
{0x009020, 1},
{0x00901c, 1},
{0x009018, 1},
{0x009014, 1},
{0x009010, 1},
{0x00900c, 1},
{0x009008, 1},
{0x009004, 1},
{0x009000, 1},
{0x008ffc, 1},
{0x008ff8, 1},
{0x008ff4, 1},
{0x008fdc, 1},
{0x008fd4, 1},
{0x008fd0, 1},
{0x008fcc, 1},
{0x008fc8, 1},
{0x008fc4, 1},
{0x008fc0, 1},
{0x008fbc, 1},
{0x008fb8, 1},
{0x008fb4, 1},
{0x008fb0, 1},
{0x008fac, 1},
{0x008fa8, 1},
{0x008fa0, 1},
{0x008f9c, 1},
{0x008f98, 1},
{0x008f94, 1},
{0x008f90, 1},
{0x008f8c, 1},
{0x008f88, 1},
{0x008f84, 1},
{0x008f80, 1},
{0x008e94, 1},
{0x008e90, 1},
{0x008e80, 1},
{0x008e30, 1},
{0x008e2c, 1},
{0x008e28, 1},
{0x008e24, 1},
{0x008e20, 1},
{0x008e1c, 1},
{0x008e18, 1},
{0x008e14, 1},
{0x008e10, 1},
{0x008e0c, 1},
{0x008e04, 1},
{0x008e00, 1},
{0x008dfc, 1},
{0x008df8, 1},
{0x008df4, 1},
{0x008dec, 1},
{0x008de4, 1},
{0x008de0, 1},
{0x008ddc, 1},
{0x008dd8, 1},
{0x008dd4, 1},
{0x008dcc, 1},
{0x008dc8, 1},
{0x008dc0, 1},
{0x008db8, 1},
{0x008db4, 1},
{0x008db0, 1},
{0x008da8, 1},
{0x008da4, 1},
{0x008da0, 1},
{0x008d80, 1},
{0x008d7c, 1},
{0x008d78, 1},
{0x008d74, 1},
{0x008d70, 1},
{0x008d6c, 1},
{0x008d68, 1},
{0x008d64, 1},
{0x008d60, 1},
{0x008d5c, 1},
{0x008d58, 1},
{0x008d54, 1},
{0x008d50, 1},
{0x008d4c, 1},
{0x008d48, 1},
{0x008d44, 1},
{0x008d40, 1},
{0x008d34, 1},
{0x008d30, 1},
{0x008d20, 1},
{0x008d14, 1},
{0x008d10, 1},
{0x008d00, 1},
{0x008cec, 1},
{0x008ce8, 1},
{0x008ce4, 1},
{0x008ce0, 1},
{0x008cdc, 1},
{0x008cd8, 1},
{0x008cd4, 1},
{0x008cd0, 1},
{0x008ccc, 1},
{0x008cc8, 1},
{0x008c90, 1},
{0x008c8c, 1},
{0x008c88, 1},
{0x008c84, 1},
{0x008c80, 1},
{0x008c68, 1},
{0x008c50, 1},
{0x008c4c, 1},
{0x008c24, 1},
{0x008c20, 1},
{0x008c1c, 1},
{0x008c18, 1},
{0x008c14, 1},
{0x008c10, 1},
{0x008c0c, 1},
{0x008c08, 1},
{0x008c04, 1},
{0x008c00, 1},
{0x008b34, 1},
{0x008b30, 1},
{0x008b20, 1},
{0x008b14, 1},
{0x008b10, 1},
{0x008b00, 1},
{0x008978, 1},
{0x008974, 1},
{0x008970, 1},
{0x00896c, 1},
{0x008968, 1},
{0x008964, 1},
{0x008960, 1},
{0x00895c, 1},
{0x008958, 1},
{0x008954, 1},
{0x008950, 1},
{0x00894c, 1},
{0x008948, 1},
{0x008944, 1},
{0x008940, 1},
{0x00893c, 1},
{0x008938, 1},
{0x008934, 1},
{0x008930, 1},
{0x00892c, 1},
{0x008928, 1},
{0x008924, 1},
{0x008920, 1},
{0x00891c, 1},
{0x008918, 1},
{0x008914, 1},
{0x008910, 1},
{0x00890c, 1},
{0x008908, 1},
{0x008904, 1},
{0x008900, 1},
{0x0088fc, 1},
{0x0088f8, 1},
{0x0088f4, 1},
{0x0088f0, 1},
{0x0088ec, 1},
{0x0088e8, 1},
{0x0088e4, 1},
{0x0088e0, 1},
{0x0088dc, 1},
{0x0088d8, 1},
{0x0088d4, 1},
{0x0088d0, 1},
{0x0088cc, 1},
{0x0088c8, 1},
{0x0088c4, 1},
{0x0088c0, 1},
{0x0088bc, 1},
{0x0088b8, 1},
{0x0088b4, 1},
{0x0088b0, 1},
{0x0088ac, 1},
{0x0088a8, 1},
{0x0088a4, 1},
{0x0088a0, 1},
{0x00889c, 1},
{0x008898, 1},
{0x008894, 1},
{0x008890, 1},
{0x00888c, 1},
{0x008888, 1},
{0x008884, 1},
{0x008880, 1},
{0x00887c, 1},
{0x008878, 1},
{0x008874, 1},
{0x008870, 1},
{0x00886c, 1},
{0x008868, 1},
{0x008864, 1},
{0x008860, 1},
{0x00885c, 1},
{0x008858, 1},
{0x008854, 1},
{0x008850, 1},
{0x00884c, 1},
{0x008848, 1},
{0x008844, 1},
{0x008840, 1},
{0x00883c, 1},
{0x008838, 1},
{0x008834, 1},
{0x008830, 1},
{0x00882c, 1},
{0x008828, 1},
{0x008824, 1},
{0x008820, 1},
{0x00881c, 1},
{0x008818, 1},
{0x008814, 1},
{0x008810, 1},
{0x00880c, 1},
{0x008808, 1},
{0x008804, 1},
{0x008800, 1},
{0x0087fc, 1},
{0x0087f8, 1},
{0x0087f4, 1},
{0x0087dc, 1},
{0x0087d4, 1},
{0x0087d0, 1},
{0x0087cc, 1},
{0x0087c8, 1},
{0x0087c4, 1},
{0x0087c0, 1},
{0x0087bc, 1},
{0x0087b8, 1},
{0x0087b4, 1},
{0x0087b0, 1},
{0x0087ac, 1},
{0x0087a8, 1},
{0x0087a0, 1},
{0x00879c, 1},
{0x008798, 1},
{0x008794, 1},
{0x008790, 1},
{0x00878c, 1},
{0x008788, 1},
{0x008784, 1},
{0x008780, 1},
{0x008694, 1},
{0x008690, 1},
{0x008680, 1},
{0x008630, 1},
{0x00862c, 1},
{0x008628, 1},
{0x008624, 1},
{0x008620, 1},
{0x00861c, 1},
{0x008618, 1},
{0x008614, 1},
{0x008610, 1},
{0x00860c, 1},
{0x008604, 1},
{0x008600, 1},
{0x0085fc, 1},
{0x0085f8, 1},
{0x0085f4, 1},
{0x0085ec, 1},
{0x0085e4, 1},
{0x0085e0, 1},
{0x0085dc, 1},
{0x0085d8, 1},
{0x0085d4, 1},
{0x0085cc, 1},
{0x0085c8, 1},
{0x0085c0, 1},
{0x0085b8, 1},
{0x0085b4, 1},
{0x0085b0, 1},
{0x0085a8, 1},
{0x0085a4, 1},
{0x0085a0, 1},
{0x008580, 1},
{0x00857c, 1},
{0x008578, 1},
{0x008574, 1},
{0x008570, 1},
{0x00856c, 1},
{0x008568, 1},
{0x008564, 1},
{0x008560, 1},
{0x00855c, 1},
{0x008558, 1},
{0x008554, 1},
{0x008550, 1},
{0x00854c, 1},
{0x008548, 1},
{0x008544, 1},
{0x008540, 1},
{0x008534, 1},
{0x008530, 1},
{0x008520, 1},
{0x008514, 1},
{0x008510, 1},
{0x008500, 1},
{0x0084ec, 1},
{0x0084e8, 1},
{0x0084e4, 1},
{0x0084e0, 1},
{0x0084dc, 1},
{0x0084d8, 1},
{0x0084d4, 1},
{0x0084d0, 1},
{0x0084cc, 1},
{0x0084c8, 1},
{0x008490, 1},
{0x00848c, 1},
{0x008488, 1},
{0x008484, 1},
{0x008480, 1},
{0x008468, 1},
{0x008450, 1},
{0x00844c, 1},
{0x008424, 1},
{0x008420, 1},
{0x00841c, 1},
{0x008418, 1},
{0x008414, 1},
{0x008410, 1},
{0x00840c, 1},
{0x008408, 1},
{0x008404, 1},
{0x008400, 1},
{0x008334, 1},
{0x008330, 1},
{0x008320, 1},
{0x008314, 1},
{0x008310, 1},
{0x008300, 1},
{0x008178, 1},
{0x008174, 1},
{0x008170, 1},
{0x00816c, 1},
{0x008168, 1},
{0x008164, 1},
{0x008160, 1},
{0x00815c, 1},
{0x008158, 1},
{0x008154, 1},
{0x008150, 1},
{0x00814c, 1},
{0x008148, 1},
{0x008144, 1},
{0x008140, 1},
{0x00813c, 1},
{0x008138, 1},
{0x008134, 1},
{0x008130, 1},
{0x00812c, 1},
{0x008128, 1},
{0x008124, 1},
{0x008120, 1},
{0x00811c, 1},
{0x008118, 1},
{0x008114, 1},
{0x008110, 1},
{0x00810c, 1},
{0x008108, 1},
{0x008104, 1},
{0x008100, 1},
{0x0080fc, 1},
{0x0080f8, 1},
{0x0080f4, 1},
{0x0080f0, 1},
{0x0080ec, 1},
{0x0080e8, 1},
{0x0080e4, 1},
{0x0080e0, 1},
{0x0080dc, 1},
{0x0080d8, 1},
{0x0080d4, 1},
{0x0080d0, 1},
{0x0080cc, 1},
{0x0080c8, 1},
{0x0080c4, 1},
{0x0080c0, 1},
{0x0080bc, 1},
{0x0080b8, 1},
{0x0080b4, 1},
{0x0080b0, 1},
{0x0080ac, 1},
{0x0080a8, 1},
{0x0080a4, 1},
{0x0080a0, 1},
{0x00809c, 1},
{0x008098, 1},
{0x008094, 1},
{0x008090, 1},
{0x00808c, 1},
{0x008088, 1},
{0x008084, 1},
{0x008080, 1},
{0x00807c, 1},
{0x008078, 1},
{0x008074, 1},
{0x008070, 1},
{0x00806c, 1},
{0x008068, 1},
{0x008064, 1},
{0x008060, 1},
{0x00805c, 1},
{0x008058, 1},
{0x008054, 1},
{0x008050, 1},
{0x00804c, 1},
{0x008048, 1},
{0x008044, 1},
{0x008040, 1},
{0x00803c, 1},
{0x008038, 1},
{0x008034, 1},
{0x008030, 1},
{0x00802c, 1},
{0x008028, 1},
{0x008024, 1},
{0x008020, 1},
{0x00801c, 1},
{0x008018, 1},
{0x008014, 1},
{0x008010, 1},
{0x00800c, 1},
{0x008008, 1},
{0x008004, 1},
{0x008000, 1},
{0x0059f4, 1},
{0x0059f0, 1},
{0x0059d4, 1},
{0x0059d0, 1},
{0x0059c0, 1},
{0x0059b4, 1},
{0x0059b0, 1},
{0x0059a0, 1},
{0x005994, 1},
{0x005990, 1},
{0x005980, 1},
{0x005974, 1},
{0x005970, 1},
{0x005960, 1},
{0x005954, 1},
{0x005950, 1},
{0x005940, 1},
{0x005928, 1},
{0x005924, 1},
{0x005920, 1},
{0x00591c, 1},
{0x005918, 1},
{0x005914, 1},
{0x005910, 1},
{0x00590c, 1},
{0x005908, 1},
{0x005904, 1},
{0x005900, 1},
{0x0058d4, 1},
{0x0058d0, 1},
{0x0058cc, 1},
{0x0058c8, 1},
{0x0058c4, 1},
{0x0058c0, 1},
{0x0058ac, 1},
{0x005870, 1},
{0x00586c, 1},
{0x005868, 1},
{0x005864, 1},
{0x005860, 1},
{0x00585c, 1},
{0x005858, 1},
{0x005854, 1},
{0x005850, 1},
{0x00584c, 1},
{0x005848, 1},
{0x005844, 1},
{0x005840, 1},
{0x00583c, 1},
{0x005838, 1},
{0x005834, 1},
{0x005830, 1},
{0x00582c, 1},
{0x005828, 1},
{0x005824, 1},
{0x005820, 1},
{0x005814, 1},
{0x005810, 1},
{0x005800, 1},
{0x003b0c, 1},
{0x003b08, 1},
{0x003b04, 1},
{0x003b00, 1},
{0x003af4, 1},
{0x003af0, 1},
{0x003a74, 1},
{0x003a70, 1},
{0x003a60, 1},
{0x003a54, 1},
{0x003a50, 1},
{0x003a40, 1},
{0x003a28, 1},
{0x003a1c, 1},
{0x003a18, 1},
{0x003a0c, 1},
{0x003a00, 1},
{0x003934, 1},
{0x003930, 1},
{0x003924, 1},
{0x003920, 1},
{0x003914, 1},
{0x003910, 1},
{0x003904, 1},
{0x003900, 1},
{0x0038f4, 1},
{0x0038f0, 1},
{0x0038e4, 1},
{0x0038e0, 1},
{0x0038b4, 1},
{0x0038b0, 1},
{0x0038ac, 1},
{0x0038a8, 1},
{0x0038a4, 1},
{0x0038a0, 1},
{0x003894, 1},
{0x003890, 1},
{0x00388c, 1},
{0x003888, 1},
{0x003884, 1},
{0x003880, 1},
{0x003870, 1},
{0x00383c, 1},
{0x003838, 1},
{0x003834, 1},
{0x003830, 1},
{0x00382c, 1},
{0x003828, 1},
{0x003824, 1},
{0x003820, 1},
{0x003814, 1},
{0x003810, 1},
{0x003800, 1},
{0x0037bc, 1},
{0x0037b8, 1},
{0x0037b4, 1},
{0x00367c, 1},
{0x003678, 1},
{0x003674, 1},
{0x003670, 1},
{0x00366c, 1},
{0x003668, 1},
{0x003664, 1},
{0x003660, 1},
{0x00365c, 1},
{0x003658, 1},
{0x003654, 1},
{0x00364c, 1},
{0x003648, 1},
{0x003644, 1},
{0x003640, 1},
{0x00362c, 1},
{0x003628, 1},
{0x003624, 1},
{0x003620, 1},
{0x00361c, 1},
{0x003618, 1},
{0x003614, 1},
{0x003610, 1},
{0x00360c, 1},
{0x003608, 1},
{0x003604, 1},
{0x003600, 1},
{0x0034a0, 1},
{0x00349c, 1},
{0x003498, 1},
{0x003494, 1},
{0x003490, 1},
{0x00348c, 1},
{0x003488, 1},
{0x003484, 1},
{0x003480, 1},
{0x00347c, 1},
{0x003478, 1},
{0x003474, 1},
{0x003470, 1},
{0x00346c, 1},
{0x003464, 1},
{0x00345c, 1},
{0x003458, 1},
{0x003454, 1},
{0x003450, 1},
{0x00344c, 1},
{0x003448, 1},
{0x003444, 1},
{0x003440, 1},
{0x00343c, 1},
{0x003438, 1},
{0x003424, 1},
{0x003420, 1},
{0x00341c, 1},
{0x003418, 1},
{0x003414, 1},
{0x003410, 1},
{0x00340c, 1},
{0x003408, 1},
{0x003404, 1},
{0x003400, 1},
{0x003040, 1},
{0x003000, 1},
{0x002ffc, 1},
{0x002ff8, 1},
{0x002ff4, 1},
{0x002fdc, 1},
{0x002fd4, 1},
{0x002fd0, 1},
{0x002fcc, 1},
{0x002fc8, 1},
{0x002fc4, 1},
{0x002fc0, 1},
{0x002fbc, 1},
{0x002fb8, 1},
{0x002fb4, 1},
{0x002fb0, 1},
{0x002fac, 1},
{0x002fa8, 1},
{0x002fa0, 1},
{0x002f9c, 1},
{0x002f98, 1},
{0x002f94, 1},
{0x002f90, 1},
{0x002f8c, 1},
{0x002f88, 1},
{0x002f84, 1},
{0x002f80, 1},
{0x002e94, 1},
{0x002e90, 1},
{0x002e80, 1},
{0x002e30, 1},
{0x002e2c, 1},
{0x002e28, 1},
{0x002e24, 1},
{0x002e20, 1},
{0x002e1c, 1},
{0x002e18, 1},
{0x002e14, 1},
{0x002e10, 1},
{0x002e0c, 1},
{0x002e04, 1},
{0x002e00, 1},
{0x002dfc, 1},
{0x002df8, 1},
{0x002df4, 1},
{0x002dec, 1},
{0x002de4, 1},
{0x002de0, 1},
{0x002ddc, 1},
{0x002dd8, 1},
{0x002dd4, 1},
{0x002dcc, 1},
{0x002dc8, 1},
{0x002dc0, 1},
{0x002db8, 1},
{0x002db4, 1},
{0x002db0, 1},
{0x002da8, 1},
{0x002da4, 1},
{0x002da0, 1},
{0x002d80, 1},
{0x002d7c, 1},
{0x002d78, 1},
{0x002d74, 1},
{0x002d70, 1},
{0x002d6c, 1},
{0x002d68, 1},
{0x002d64, 1},
{0x002d60, 1},
{0x002d5c, 1},
{0x002d58, 1},
{0x002d54, 1},
{0x002d50, 1},
{0x002d4c, 1},
{0x002d48, 1},
{0x002d44, 1},
{0x002d40, 1},
{0x002d34, 1},
{0x002d30, 1},
{0x002d20, 1},
{0x002d14, 1},
{0x002d10, 1},
{0x002d00, 1},
{0x002cec, 1},
{0x002ce8, 1},
{0x002ce4, 1},
{0x002ce0, 1},
{0x002cdc, 1},
{0x002cd8, 1},
{0x002cd4, 1},
{0x002cd0, 1},
{0x002ccc, 1},
{0x002cc8, 1},
{0x002c90, 1},
{0x002c8c, 1},
{0x002c88, 1},
{0x002c84, 1},
{0x002c80, 1},
{0x002c68, 1},
{0x002c50, 1},
{0x002c4c, 1},
{0x002c24, 1},
{0x002c20, 1},
{0x002c1c, 1},
{0x002c18, 1},
{0x002c14, 1},
{0x002c10, 1},
{0x002c0c, 1},
{0x002c08, 1},
{0x002c04, 1},
{0x002c00, 1},
{0x002b34, 1},
{0x002b30, 1},
{0x002b20, 1},
{0x002b14, 1},
{0x002b10, 1},
{0x002b00, 1},
{0x002978, 1},
{0x002974, 1},
{0x002970, 1},
{0x00296c, 1},
{0x002968, 1},
{0x002964, 1},
{0x002960, 1},
{0x00295c, 1},
{0x002958, 1},
{0x002954, 1},
{0x002950, 1},
{0x00294c, 1},
{0x002948, 1},
{0x002944, 1},
{0x002940, 1},
{0x00293c, 1},
{0x002938, 1},
{0x002934, 1},
{0x002930, 1},
{0x00292c, 1},
{0x002928, 1},
{0x002924, 1},
{0x002920, 1},
{0x00291c, 1},
{0x002918, 1},
{0x002914, 1},
{0x002910, 1},
{0x00290c, 1},
{0x002908, 1},
{0x002904, 1},
{0x002900, 1},
{0x0028fc, 1},
{0x0028f8, 1},
{0x0028f4, 1},
{0x0028f0, 1},
{0x0028ec, 1},
{0x0028e8, 1},
{0x0028e4, 1},
{0x0028e0, 1},
{0x0028dc, 1},
{0x0028d8, 1},
{0x0028d4, 1},
{0x0028d0, 1},
{0x0028cc, 1},
{0x0028c8, 1},
{0x0028c4, 1},
{0x0028c0, 1},
{0x0028bc, 1},
{0x0028b8, 1},
{0x0028b4, 1},
{0x0028b0, 1},
{0x0028ac, 1},
{0x0028a8, 1},
{0x0028a4, 1},
{0x0028a0, 1},
{0x00289c, 1},
{0x002898, 1},
{0x002894, 1},
{0x002890, 1},
{0x00288c, 1},
{0x002888, 1},
{0x002884, 1},
{0x002880, 1},
{0x00287c, 1},
{0x002878, 1},
{0x002874, 1},
{0x002870, 1},
{0x00286c, 1},
{0x002868, 1},
{0x002864, 1},
{0x002860, 1},
{0x00285c, 1},
{0x002858, 1},
{0x002854, 1},
{0x002850, 1},
{0x00284c, 1},
{0x002848, 1},
{0x002844, 1},
{0x002840, 1},
{0x00283c, 1},
{0x002838, 1},
{0x002834, 1},
{0x002830, 1},
{0x00282c, 1},
{0x002828, 1},
{0x002824, 1},
{0x002820, 1},
{0x00281c, 1},
{0x002818, 1},
{0x002814, 1},
{0x002810, 1},
{0x00280c, 1},
{0x002808, 1},
{0x002804, 1},
{0x002800, 1},
{0x0027fc, 1},
{0x0027f8, 1},
{0x0027f4, 1},
{0x0027dc, 1},
{0x0027d4, 1},
{0x0027d0, 1},
{0x0027cc, 1},
{0x0027c8, 1},
{0x0027c4, 1},
{0x0027c0, 1},
{0x0027bc, 1},
{0x0027b8, 1},
{0x0027b4, 1},
{0x0027b0, 1},
{0x0027ac, 1},
{0x0027a8, 1},
{0x0027a0, 1},
{0x00279c, 1},
{0x002798, 1},
{0x002794, 1},
{0x002790, 1},
{0x00278c, 1},
{0x002788, 1},
{0x002784, 1},
{0x002780, 1},
{0x002694, 1},
{0x002690, 1},
{0x002680, 1},
{0x002630, 1},
{0x00262c, 1},
{0x002628, 1},
{0x002624, 1},
{0x002620, 1},
{0x00261c, 1},
{0x002618, 1},
{0x002614, 1},
{0x002610, 1},
{0x00260c, 1},
{0x002604, 1},
{0x002600, 1},
{0x0025fc, 1},
{0x0025f8, 1},
{0x0025f4, 1},
{0x0025ec, 1},
{0x0025e4, 1},
{0x0025e0, 1},
{0x0025dc, 1},
{0x0025d8, 1},
{0x0025d4, 1},
{0x0025cc, 1},
{0x0025c8, 1},
{0x0025c0, 1},
{0x0025b8, 1},
{0x0025b4, 1},
{0x0025b0, 1},
{0x0025a8, 1},
{0x0025a4, 1},
{0x0025a0, 1},
{0x002580, 1},
{0x00257c, 1},
{0x002578, 1},
{0x002574, 1},
{0x002570, 1},
{0x00256c, 1},
{0x002568, 1},
{0x002564, 1},
{0x002560, 1},
{0x00255c, 1},
{0x002558, 1},
{0x002554, 1},
{0x002550, 1},
{0x00254c, 1},
{0x002548, 1},
{0x002544, 1},
{0x002540, 1},
{0x002534, 1},
{0x002530, 1},
{0x002520, 1},
{0x002514, 1},
{0x002510, 1},
{0x002500, 1},
{0x0024ec, 1},
{0x0024e8, 1},
{0x0024e4, 1},
{0x0024e0, 1},
{0x0024dc, 1},
{0x0024d8, 1},
{0x0024d4, 1},
{0x0024d0, 1},
{0x0024cc, 1},
{0x0024c8, 1},
{0x002490, 1},
{0x00248c, 1},
{0x002488, 1},
{0x002484, 1},
{0x002480, 1},
{0x002468, 1},
{0x002450, 1},
{0x00244c, 1},
{0x002424, 1},
{0x002420, 1},
{0x00241c, 1},
{0x002418, 1},
{0x002414, 1},
{0x002410, 1},
{0x00240c, 1},
{0x002408, 1},
{0x002404, 1},
{0x002400, 1},
{0x002334, 1},
{0x002330, 1},
{0x002320, 1},
{0x002314, 1},
{0x002310, 1},
{0x002300, 1},
{0x002178, 1},
{0x002174, 1},
{0x002170, 1},
{0x00216c, 1},
{0x002168, 1},
{0x002164, 1},
{0x002160, 1},
{0x00215c, 1},
{0x002158, 1},
{0x002154, 1},
{0x002150, 1},
{0x00214c, 1},
{0x002148, 1},
{0x002144, 1},
{0x002140, 1},
{0x00213c, 1},
{0x002138, 1},
{0x002134, 1},
{0x002130, 1},
{0x00212c, 1},
{0x002128, 1},
{0x002124, 1},
{0x002120, 1},
{0x00211c, 1},
{0x002118, 1},
{0x002114, 1},
{0x002110, 1},
{0x00210c, 1},
{0x002108, 1},
{0x002104, 1},
{0x002100, 1},
{0x0020fc, 1},
{0x0020f8, 1},
{0x0020f4, 1},
{0x0020f0, 1},
{0x0020ec, 1},
{0x0020e8, 1},
{0x0020e4, 1},
{0x0020e0, 1},
{0x0020dc, 1},
{0x0020d8, 1},
{0x0020d4, 1},
{0x0020d0, 1},
{0x0020cc, 1},
{0x0020c8, 1},
{0x0020c4, 1},
{0x0020c0, 1},
{0x0020bc, 1},
{0x0020b8, 1},
{0x0020b4, 1},
{0x0020b0, 1},
{0x0020ac, 1},
{0x0020a8, 1},
{0x0020a4, 1},
{0x0020a0, 1},
{0x00209c, 1},
{0x002098, 1},
{0x002094, 1},
{0x002090, 1},
{0x00208c, 1},
{0x002088, 1},
{0x002084, 1},
{0x002080, 1},
{0x00207c, 1},
{0x002078, 1},
{0x002074, 1},
{0x002070, 1},
{0x00206c, 1},
{0x002068, 1},
{0x002064, 1},
{0x002060, 1},
{0x00205c, 1},
{0x002058, 1},
{0x002054, 1},
{0x002050, 1},
{0x00204c, 1},
{0x002048, 1},
{0x002044, 1},
{0x002040, 1},
{0x00203c, 1},
{0x002038, 1},
{0x002034, 1},
{0x002030, 1},
{0x00202c, 1},
{0x002028, 1},
{0x002024, 1},
{0x002020, 1},
{0x00201c, 1},
{0x002018, 1},
{0x002014, 1},
{0x002010, 1},
{0x00200c, 1},
{0x002008, 1},
{0x002004, 1},
{0x002000, 1},
{0x001ffc, 1},
{0x001ff8, 1},
{0x001ff4, 1},
{0x001fdc, 1},
{0x001fd4, 1},
{0x001fd0, 1},
{0x001fcc, 1},
{0x001fc8, 1},
{0x001fc4, 1},
{0x001fc0, 1},
{0x001fbc, 1},
{0x001fb8, 1},
{0x001fb4, 1},
{0x001fb0, 1},
{0x001fac, 1},
{0x001fa8, 1},
{0x001fa0, 1},
{0x001f9c, 1},
{0x001f98, 1},
{0x001f94, 1},
{0x001f90, 1},
{0x001f8c, 1},
{0x001f88, 1},
{0x001f84, 1},
{0x001f80, 1},
{0x001e94, 1},
{0x001e90, 1},
{0x001e80, 1},
{0x001e30, 1},
{0x001e2c, 1},
{0x001e28, 1},
{0x001e24, 1},
